350,0,0,175,605,0,1260,0,1.75,7,28.62
350,0,0,175,605,0,1260,0,1.75,28,40.59
350,0,0,175,605,0,1260,0,1.75,90,49.14
350,0,0,175,605,0,1260,0,1.75,365,49.71
350,0,0,180.3,574.75,30.25,1260,0,1.75,7,19.77
350,0,0,180.3,574.75,30.25,1260,0,1.75,28,32.47
350,0,0,180.3,574.75,30.25,1260,0,1.75,90,37.45
350,0,0,180.3,574.75,30.25,1260,0,1.75,365,45.42
350,0,0,185.6,544.5,60.5,1260,0,1.75,7,20.42
350,0,0,185.6,544.5,60.5,1260,0,1.75,28,33.16
350,0,0,185.6,544.5,60.5,1260,0,1.75,90,38.82
350,0,0,185.6,544.5,60.5,1260,0,1.75,365,46.37
350,0,0,190.9,514.25,90.75,1260,0,1.75,7,21.66
350,0,0,190.9,514.25,90.75,1260,0,1.75,28,35.60
350,0,0,190.9,514.25,90.75,1260,0,1.75,90,41.82
350,0,0,190.9,514.25,90.75,1260,0,1.75,365,47.77
350,0,0,201.5,484,121,1260,0,1.75,7,20.61
350,0,0,201.5,484,121,1260,0,1.75,28,33.51
350,0,0,201.5,484,121,1260,0,1.75,90,40.12
350,0,0,201.5,484,121,1260,0,1.75,365,47.03
350,0,0,212.12,453.75,151.25,1260,0,1.75,7,21.16
350,0,0,212.12,453.75,151.25,1260,0,1.75,28,34.16
350,0,0,212.12,453.75,151.25,1260,0,1.75,90,41.25
350,0,0,212.12,453.75,151.25,1260,0,1.75,365,47.30
350,0,0,238.63,423.5,181.5,1260,0,1.75,7,15.05
350,0,0,238.63,423.5,181.5,1260,0,1.75,28,23.59
350,0,0,238.63,423.5,181.5,1260,0,1.75,90,26.89
350,0,0,238.63,423.5,181.5,1260,0,1.75,365,31.58
425,0,0,212.5,625,0,1270,0,0,7,20.73
425,0,0,212.5,625,0,1270,0,0,28,33.17
425,0,0,212.5,625,0,1270,0,0,90,35.72
425,0,0,212.5,625,0,1270,0,0,180,36.25
425,0,0,212.5,562.5,62.5,1270,0,0,7,19.35
425,0,0,212.5,562.5,62.5,1270,0,0,28,32.21
425,0,0,212.5,562.5,62.5,1270,0,0,90,35.08
425,0,0,212.5,562.5,62.5,1270,0,0,180,35.50
425,0,0,212.5,500,125,1270,0,0,7,18.50
425,0,0,212.5,500,125,1270,0,0,28,31.36
425,0,0,212.5,500,125,1270,0,0,90,34.44
425,0,0,212.5,500,125,1270,0,0,180,34.97
425,0,0,212.5,437.5,187.5,1270,0,0,7,17.75
425,0,0,212.5,437.5,187.5,1270,0,0,28,30.61
425,0,0,212.5,437.5,187.5,1270,0,0,90,33.59
425,0,0,212.5,437.5,187.5,1270,0,0,180,33.80
425,0,0,255,375,250,1270,0,0,7,16.26
425,0,0,255,375,250,1270,0,0,28,29.87
425,0,0,255,375,250,1270,0,0,90,33.17
425,0,0,255,375,250,1270,0,0,180,33.38
350,0,0,159.44,801,0,1008,0,0.455,7,46.10
350,0,0,159.44,801,0,1008,0,0.455,28,48.34
350,0,0,159.44,801,0,1008,0,0.455,56,50.24
350,0,0,159.44,801,0,1008,0,0.455,90,50.91
350,0,0,180,756.8,44.2,1008,0,0.514,7,41.07
350,0,0,180,756.8,44.2,1008,0,0.514,28,46.66
350,0,0,180,756.8,44.2,1008,0,0.514,56,49.35
350,0,0,180,756.8,44.2,1008,0,0.514,90,49.91
350,0,0,183.24,712.6,88.4,1008,0,0.524,7,37.71
350,0,0,183.24,712.6,88.4,1008,0,0.524,28,44.98
350,0,0,183.24,712.6,88.4,1008,0,0.524,56,47.56
350,0,0,183.24,712.6,88.4,1008,0,0.524,90,48.23
350,0,0,184.72,668.4,132.6,1008,0,0.528,7,34.69
350,0,0,184.72,668.4,132.6,1008,0,0.528,28,40.96
350,0,0,184.72,668.4,132.6,1008,0,0.528,56,43.75
350,0,0,184.72,668.4,132.6,1008,0,0.528,90,45.10
350,0,0,187.4,535.8,176.8,1008,0,0.535,7,33.23
350,0,0,187.4,535.8,176.8,1008,0,0.535,28,34.69
350,0,0,187.4,535.8,176.8,1008,0,0.535,56,40.28
350,0,0,187.4,535.8,176.8,1008,0,0.535,90,41.51
394.3,0,0,197.16,631.6,0,1179.67,0,0,7,25.63
394.3,0,0,197.16,631.6,0,1179.67,0,0,28,31.00
394.3,0,0,197.16,631.6,0,1179.67,0,0,56,34.71
394.3,0,0,197.16,631.6,0,1179.67,0,0,90,37.80
394.3,0,0,197.16,568.44,63.16,1179.67,0,0,7,27.57
394.3,0,0,197.16,568.44,63.16,1179.67,0,0,28,32.19
394.3,0,0,197.16,568.44,63.16,1179.67,0,0,56,37.42
394.3,0,0,197.16,568.44,63.16,1179.67,0,0,90,41.19
394.3,0,0,197.16,505.28,126.32,1179.67,0,0,7,28.32
394.3,0,0,197.16,505.28,126.32,1179.67,0,0,28,33.54
394.3,0,0,197.16,505.28,126.32,1179.67,0,0,56,39.10
394.3,0,0,197.16,505.28,126.32,1179.67,0,0,90,42.65
394.3,0,0,197.16,442.12,189.49,1179.67,0,0,7,29.56
394.3,0,0,197.16,442.12,189.49,1179.67,0,0,28,34.39
394.3,0,0,197.16,442.12,189.49,1179.67,0,0,56,40.17
394.3,0,0,197.16,442.12,189.49,1179.67,0,0,90,44.32
394.3,0,0,197.16,378.96,252.64,1179.67,0,0,7,27.82
394.3,0,0,197.16,378.96,252.64,1179.67,0,0,28,33.03
394.3,0,0,197.16,378.96,252.64,1179.67,0,0,56,38.76
394.3,0,0,197.16,378.96,252.64,1179.67,0,0,90,41.86
500,31,0,172,919,0,803,0,7.5,7,42.40
500,31,0,172,919,0,803,0,7.5,28,33.86
500,31,0,172,919,0,602.25,200.75,7.5,7,36.10
500,31,0,172,919,0,602.25,200.75,7.5,28,29.26
500,31,0,172,919,0,401.5,401.5,7.5,7,32.73
500,31,0,172,919,0,401.5,401.5,7.5,28,24.43
500,31,0,172,919,0,200.75,602.25,7.5,7,26.33
500,31,0,172,919,0,200.75,602.25,7.5,28,20.26
500,31,0,172,919,0,0,803,7.5,7,21.40
500,31,0,172,919,0,0,803,7.5,28,15.80
500,31,0,172,827.1,91.9,803,0,7.5,7,45.26
500,31,0,172,781.15,137.85,803,0,7.5,7,49.26
500,31,0,172,735.2,183.8,803,0,7.5,7,46.23
500,31,0,172,689.25,229.75,803,0,7.5,7,36.86
500,31,0,172,827.1,91.9,602.25,200.75,7.5,7,40.40
500,31,0,172,827.1,91.9,602.25,200.75,7.5,28,31.73
500,31,0,172,827.1,91.9,401.5,401.5,7.5,7,36.20
500,31,0,172,827.1,91.9,401.5,401.5,7.5,28,27.16
500,31,0,172,827.1,91.9,200.75,602.25,7.5,7,30.70
500,31,0,172,827.1,91.9,200.75,602.25,7.5,28,24.16
500,31,0,172,827.1,91.9,0,803,7.5,7,25.80
500,31,0,172,827.1,91.9,0,803,7.5,28,19.86
500,31,0,172,781.15,137.85,602.25,200.75,7.5,7,42.10
500,31,0,172,781.15,137.85,602.25,200.75,7.5,28,34.20
500,31,0,172,781.15,137.85,401.5,401.5,7.5,7,38.90
500,31,0,172,781.15,137.85,401.5,401.5,7.5,28,30.30
500,31,0,172,781.15,137.85,200.75,602.25,7.5,7,32.10
500,31,0,172,781.15,137.85,200.75,602.25,7.5,28,26.40
500,31,0,172,781.15,137.85,0,803,7.5,7,27.50
500,31,0,172,781.15,137.85,0,803,7.5,28,21.90
500,31,0,172,735.2,183.8,602.25,200.75,7.5,7,41.30
500,31,0,172,735.2,183.8,602.25,200.75,7.5,28,33.10
500,31,0,172,735.2,183.8,401.5,401.5,7.5,7,38.40
500,31,0,172,735.2,183.8,401.5,401.5,7.5,28,29.50
500,31,0,172,735.2,183.8,200.75,602.25,7.5,7,31.30
500,31,0,172,735.2,183.8,200.75,602.25,7.5,28,25.30
500,31,0,172,735.2,183.8,0,803,7.5,7,26.20
500,31,0,172,735.2,183.8,0,803,7.5,28,21.40
500,31,0,172,689.25,229.75,602.25,200.75,7.5,7,34.10
500,31,0,172,689.25,229.75,602.25,200.75,7.5,28,27.16
500,31,0,172,689.25,229.75,401.5,401.5,7.5,7,30.63
500,31,0,172,689.25,229.75,401.5,401.5,7.5,28,22.33
500,31,0,172,689.25,229.75,200.75,602.25,7.5,7,24.33
500,31,0,172,689.25,229.75,200.75,602.25,7.5,28,18.16
500,31,0,172,689.25,229.75,0,803,7.5,7,19.30
500,31,0,172,689.25,229.75,0,803,7.5,28,13.70
397,0,0,0,595,0,1190,0,0,7,26.00
397,0,0,0,595,0,1190,0,0,28,35.50
397,0,0,0,535.5,59.5,1190,0,0,7,28.00
397,0,0,0,535.5,59.5,1190,0,0,28,36.00
397,0,0,0,416.5,178.5,1190,0,0,7,30.50
397,0,0,0,416.5,178.5,1190,0,0,28,37.50
397,0,0,0,297.5,297.5,1190,0,0,7,25.50
397,0,0,0,297.5,297.5,1190,0,0,28,33.50
397,0,0,0,178.5,416.5,1190,0,0,7,28.50
397,0,0,0,178.5,416.5,1190,0,0,28,36.50
397,0,0,0,0,595,1190,0,0,7,30.00
397,0,0,0,0,595,1190,0,0,28,36.00
403.5,0,0,0,605,0,1210,0,0,7,34.00
403.5,0,0,0,605,0,1210,0,0,28,46.00
403.5,0,0,0,544.5,60.5,1210,0,0,7,36.00
403.5,0,0,0,544.5,60.5,1210,0,0,28,50.50
403.5,0,0,0,423.5,181.5,1210,0,0,7,37.00
403.5,0,0,0,423.5,181.5,1210,0,0,28,49.00
403.5,0,0,0,302.5,302.5,1210,0,0,7,36.00
403.5,0,0,0,302.5,302.5,1210,0,0,28,48.50
403.5,0,0,0,181.5,423.5,1210,0,0,7,36.00
403.5,0,0,0,181.5,423.5,1210,0,0,28,46.00
403.5,0,0,0,0,605,1210,0,0,7,34.00
403.5,0,0,0,0,605,1210,0,0,28,48.50
450,0,0,180,761.87,0,946.4,0,0.9,7,28.42
450,0,0,180,761.87,0,946.4,0,0.9,28,37.49
450,0,0,180,761.87,0,946.4,0,0.9,90,44.20
450,0,0,180,685.68,76.19,946.4,0,0.9,7,23.69
450,0,0,180,685.68,76.19,946.4,0,0.9,28,32.07
450,0,0,180,685.68,76.19,946.4,0,0.9,90,37.44
450,0,0,180,609.5,152.37,946.4,0,0.9,7,23.20
450,0,0,180,609.5,152.37,946.4,0,0.9,28,33.38
450,0,0,180,609.5,152.37,946.4,0,0.9,90,39.63
450,0,0,180,533.31,228.56,946.4,0,0.9,7,25.58
450,0,0,180,533.31,228.56,946.4,0,0.9,28,36.17
450,0,0,180,533.31,228.56,946.4,0,0.9,90,42.61
450,0,0,180,457.13,304.74,946.4,0,0.9,7,23.69
450,0,0,180,457.13,304.74,946.4,0,0.9,28,30.55
450,0,0,180,457.13,304.74,946.4,0,0.9,90,35.10
450,0,0,180,380.93,380.93,946.4,0,0.9,7,22.45
450,0,0,180,380.93,380.93,946.4,0,0.9,28,29.31
450,0,0,180,380.93,380.93,946.4,0,0.9,90,33.83
362,0,0,173,859,0,1074,0,0,3,33.38
362,0,0,173,859,0,1074,0,0,7,39.22
362,0,0,173,859,0,1074,0,0,28,46.56
362,0,0,173,644,215,1074,0,0,3,25.09
362,0,0,173,644,215,1074,0,0,7,29.66
362,0,0,173,644,215,1074,0,0,28,35.72
362,0,0,173,558,300,1074,0,0,3,21.15
362,0,0,173,558,300,1074,0,0,7,28.59
362,0,0,173,558,300,1074,0,0,28,32.63
362,0,0,173,644,215,1074,0,0,3,30.08
362,0,0,173,644,215,1074,0,0,7,36.99
362,0,0,173,644,215,1074,0,0,28,46.35
362,0,0,173,558,300,1074,0,0,3,33.17
362,0,0,173,558,300,1074,0,0,7,40.18
362,0,0,173,558,300,1074,0,0,28,46.13
371,0,0,196,592,0,1180,0,0,28,41.29
371,0,0,196,534.28,28.12,1180,0,0,28,43.08
371,0,0,196,479.52,53.28,1180,0,0,28,45.44
371,0,0,196,427.72,75.48,1180,0,0,28,47.32
371,0,0,196,378.88,94.72,1180,0,0,28,50.12
371,0,0,196,333,111,1180,0,0,28,53.24
371,0,0,196,290.08,124.32,1180,0,0,28,54.24
371,0,0,196,249.86,134.54,1180,0,0,28,54.63
371,0,0,196,213.12,142.08,1180,0,0,28,38.15
410,0,140,198,910,0,590,0,5.5,7,30.66
410,0,140,198,910,0,590,0,5.5,28,38.49
410,0,140,198,910,0,590,0,5.5,90,45.66
410,0,140,198,819,91,590,0,5.5,7,24.39
410,0,140,198,819,91,590,0,5.5,28,36.26
410,0,140,198,819,91,590,0,5.5,90,49.46
410,0,140,198,728,182,590,0,5.5,7,17.34
410,0,140,198,728,182,590,0,5.5,28,29.54
410,0,140,198,728,182,590,0,5.5,90,41.63
410,0,140,198,637,273,590,0,5.5,7,16.56
410,0,140,198,637,273,590,0,5.5,28,24.39
410,0,140,198,637,273,590,0,5.5,90,39.05
410,0,140,198,546,364,590,0,5.5,7,14.88
410,0,140,198,546,364,590,0,5.5,28,24.06
410,0,140,198,546,364,590,0,5.5,90,36.26
402.37,0,0,177,616.52,0,1152.25,0,0,7,24.10
402.37,0,0,177,616.52,0,1152.25,0,0,28,37.08
402.37,0,0,177,616.52,0,1152.25,0,0,90,41.67
402.37,0,0,177,616.52,0,1152.25,0,0,180,41.73
402.37,0,0,177,554.86,61.652,1152.25,0,0,7,23.68
402.37,0,0,177,554.86,61.652,1152.25,0,0,28,37.20
402.37,0,0,177,554.86,61.652,1152.25,0,0,90,41.38
402.37,0,0,177,554.86,61.652,1152.25,0,0,180,40.90
402.37,0,0,177,493.26,123.304,1152.25,0,0,7,23.69
402.37,0,0,177,493.26,123.304,1152.25,0,0,28,36.46
402.37,0,0,177,493.26,123.304,1152.25,0,0,90,40.47
402.37,0,0,177,493.26,123.304,1152.25,0,0,180,40.42
402.37,0,0,177,431.567,184.96,1152.25,0,0,7,22.72
402.37,0,0,177,431.567,184.96,1152.25,0,0,28,34.96
402.37,0,0,177,431.567,184.96,1152.25,0,0,90,38.06
402.37,0,0,177,431.567,184.96,1152.25,0,0,180,38.64
402.37,0,0,177,369.91,246.61,1152.25,0,0,7,21.72
402.37,0,0,177,369.91,246.61,1152.25,0,0,28,32.99
402.37,0,0,177,369.91,246.61,1152.25,0,0,90,35.62
402.37,0,0,177,369.91,246.61,1152.25,0,0,180,35.17
402.37,0,0,177,308.26,308.26,1152.25,0,0,7,18.33
402.37,0,0,177,308.26,308.26,1152.25,0,0,28,28.23
402.37,0,0,177,308.26,308.26,1152.25,0,0,90,30.82
402.37,0,0,177,308.26,308.26,1152.25,0,0,180,31.31
275.8,0,118.5,143.5,737.25,0,1162.33,0,1.97,7,26.33
275.8,0,118.5,143.5,737.25,0,1162.33,0,1.97,14,31.56
275.8,0,118.5,143.5,737.25,0,1162.33,0,1.97,28,45.39
275.8,0,118.5,143.5,737.25,0,1162.33,0,1.97,90,48.81
275.8,0,118.5,143.5,663.52,73.72,1162.33,0,1.97,7,27.48
275.8,0,118.5,143.5,663.52,73.72,1162.33,0,1.97,14,33.70
275.8,0,118.5,143.5,663.52,73.72,1162.33,0,1.97,28,47.39
275.8,0,118.5,143.5,663.52,73.72,1162.33,0,1.97,90,51.78
275.8,0,118.5,143.5,589.53,147.72,1162.33,0,1.97,7,27.92
275.8,0,118.5,143.5,589.53,147.72,1162.33,0,1.97,14,34.63
275.8,0,118.5,143.5,589.53,147.72,1162.33,0,1.97,28,48.07
275.8,0,118.5,143.5,589.53,147.72,1162.33,0,1.97,90,52.10
275.8,0,118.5,143.5,516.08,221.17,1162.33,0,1.97,7,28.21
275.8,0,118.5,143.5,516.08,221.17,1162.33,0,1.97,14,34.67
275.8,0,118.5,143.5,516.08,221.17,1162.33,0,1.97,28,48.17
275.8,0,118.5,143.5,516.08,221.17,1162.33,0,1.97,90,52.87
275.8,0,118.5,143.5,442.35,294.9,1162.33,0,1.97,7,26.49
275.8,0,118.5,143.5,442.35,294.9,1162.33,0,1.97,14,31.96
275.8,0,118.5,143.5,442.35,294.9,1162.33,0,1.97,28,46.17
275.8,0,118.5,143.5,442.35,294.9,1162.33,0,1.97,90,49.47
500,0,40,196,1015,0,672,0,6.318,7,49.91
500,0,40,196,1015,0,672,0,6.318,28,65.24
500,0,40,196,1015,0,672,0,6.318,90,71.17
500,0,40,196,1015,0,672,0,6.318,365,84.60
500,0,40,196,964,49,672,0,6.318,7,44.98
500,0,40,196,964,49,672,0,6.318,28,60.99
500,0,40,196,964,49,672,0,6.318,90,66.80
500,0,40,196,964,49,672,0,6.318,365,79.67
500,0,40,196,913,99,672,0,6.318,7,44.20
500,0,40,196,913,99,672,0,6.318,28,59.87
500,0,40,196,913,99,672,0,6.318,90,64.34
500,0,40,196,913,99,672,0,6.318,365,72.96
500,0,40,196,863,148,672,0,6.318,7,42.97
500,0,40,196,863,148,672,0,6.318,28,57.85
500,0,40,196,863,148,672,0,6.318,90,62.10
500,0,40,196,863,148,672,0,6.318,365,71.73
500,0,40,196,812,198,672,0,6.318,7,40.51
500,0,40,196,812,198,672,0,6.318,28,55.95
500,0,40,196,812,198,672,0,6.318,90,59.53
500,0,40,196,812,198,672,0,6.318,365,68.59
500,0,40,196,761,247,672,0,6.318,7,39.72
500,0,40,196,761,247,672,0,6.318,28,54.72
500,0,40,196,761,247,672,0,6.318,90,58.19
500,0,40,196,761,247,672,0,6.318,365,63.34
500,0,40,196,710,297,672,0,6.318,7,38.61
500,0,40,196,710,297,672,0,6.318,28,52.93
500,0,40,196,710,297,672,0,6.318,90,55.05
500,0,40,196,710,297,672,0,6.318,365,59.31
320,0,0,128,513,0,1059,0,0,1,14.47
320,0,0,128,513,0,1059,0,0,7,25.58
320,0,0,128,513,0,1059,0,0,28,39.48
320,0,0,128,513,0,1059,0,0,56,42.52
320,0,0,128,513,0,1059,0,0,90,42.53
320,0,0,128,410.4,102.6,1059,0,0,1,13.28
320,0,0,128,410.4,102.6,1059,0,0,7,23.76
320,0,0,128,410.4,102.6,1059,0,0,28,37.24
320,0,0,128,410.4,102.6,1059,0,0,56,41.54
320,0,0,128,410.4,102.6,1059,0,0,90,41.72
320,0,0,128,384.75,128.25,1059,0,0,1,12.62
320,0,0,128,384.75,128.25,1059,0,0,7,23.00
320,0,0,128,384.75,128.25,1059,0,0,28,39.48
320,0,0,128,384.75,128.25,1059,0,0,56,42.52
320,0,0,128,384.75,128.25,1059,0,0,90,41.26
320,0,0,128,359.1,153.9,1059,0,0,1,12.54
320,0,0,128,359.1,153.9,1059,0,0,7,22.67
320,0,0,128,359.1,153.9,1059,0,0,28,35.67
320,0,0,128,359.1,153.9,1059,0,0,56,39.46
320,0,0,128,359.1,153.9,1059,0,0,90,39.49
320,0,0,160,655,0,1014,0,0,1,13.44
320,0,0,160,655,0,1014,0,0,7,18.22
320,0,0,160,655,0,1014,0,0,28,29.37
320,0,0,160,655,0,1014,0,0,56,32.07
320,0,0,160,655,0,1014,0,0,90,32.01
320,0,0,160,524,131,1014,0,0,1,11.55
320,0,0,160,524,131,1014,0,0,7,15.64
320,0,0,160,524,131,1014,0,0,28,27.10
320,0,0,160,524,131,1014,0,0,56,29.23
320,0,0,160,524,131,1014,0,0,90,30.06
320,0,0,160,492,163,1014,0,0,1,10.59
320,0,0,160,492,163,1014,0,0,7,15.31
320,0,0,160,492,163,1014,0,0,28,26.68
320,0,0,160,492,163,1014,0,0,56,28.87
320,0,0,160,492,163,1014,0,0,90,29.35
320,0,0,160,459,196,1014,0,0,1,10.21
320,0,0,160,459,196,1014,0,0,7,14.78
320,0,0,160,459,196,1014,0,0,28,25.87
320,0,0,160,459,196,1014,0,0,56,28.47
320,0,0,160,459,196,1014,0,0,90,28.60
419.14,0,0,197,643.12,0,1036.65,0,0,28,36.96
419.14,0,0,197,578.81,64.31,1036.65,0,0,28,39.14
419.14,0,0,197,514.5,128.62,1036.65,0,0,28,40.96
419.14,0,0,197,450.18,192.93,1036.65,0,0,28,42.39
419.14,0,0,197,385.87,257.25,1036.65,0,0,28,43.31
419.14,0,0,197,321.56,321.56,1036.65,0,0,28,40.43
377.23,0,41.91,197,385.87,257.25,1036.65,0,0,28,39.29
356.27,0,62.87,197,385.87,257.25,1036.65,0,0,28,37.88
335.32,0,83.82,197,385.87,257.25,1036.65,0,0,28,35.01
398.19,20.95,0,197,385.87,257.25,1036.65,0,0,28,44.56
387.79,31.35,0,197,385.87,257.25,1036.65,0,0,28,45.55
377.23,41.91,0,197,385.87,257.25,1036.65,0,0,28,48.07
350,0,0,175,605,0,1260,0,1.75,28,40.59
350,0,0,175,605,0,1260,0,1.75,90,49.14
350,0,0,175,605,0,1260,0,1.75,365,49.71
350,0,0,175,544.5,60.5,1260,0,1.75,28,34.74
350,0,0,175,544.5,60.5,1260,0,1.75,90,41.68
350,0,0,175,544.5,60.5,1260,0,1.75,365,48.22
350,0,0,175,484,121,1260,0,1.75,28,36.39
350,0,0,175,484,121,1260,0,1.75,90,44.85
350,0,0,175,484,121,1260,0,1.75,365,52.68
350,0,0,175,423.5,181.5,1260,0,1.75,28,42.56
350,0,0,175,423.5,181.5,1260,0,1.75,90,52.13
350,0,0,175,423.5,181.5,1260,0,1.75,365,60.59
350,0,0,179.24,363,242,1260,0,1.75,28,40.75
350,0,0,179.24,363,242,1260,0,1.75,90,49.49
350,0,0,179.24,363,242,1260,0,1.75,365,56.08
350,0,0,185.6,302.5,302.5,1260,0,1.75,28,41.56
350,0,0,185.6,302.5,302.5,1260,0,1.75,90,50.56
350,0,0,185.6,302.5,302.5,1260,0,1.75,365,57.86
350,0,0,196.2,242,363,1260,0,1.75,28,33.41
350,0,0,196.2,242,363,1260,0,1.75,90,37.07
350,0,0,196.2,242,363,1260,0,1.75,365,40.50
450,0,0,210.67,1008,0,697,0,0.47,7,30.99
450,0,0,210.67,1008,0,697,0,0.47,28,39.23
450,0,0,210.67,1008,0,697,0,0.47,56,44.23
450,0,0,210.76,907.2,100.8,697,0,0.47,7,32.60
450,0,0,210.76,907.2,100.8,697,0,0.47,28,45.04
450,0,0,210.76,907.2,100.8,697,0,0.47,56,49.81
450,0,0,210.67,856.8,151.2,697,0,0.47,7,41.87
450,0,0,210.67,856.8,151.2,697,0,0.47,28,48.15
450,0,0,210.67,856.8,151.2,697,0,0.47,56,55.27
450,0,0,210.67,806.4,201.6,697,0,0.47,7,34.80
450,0,0,210.67,806.4,201.6,697,0,0.47,28,44.83
450,0,0,210.67,806.4,201.6,697,0,0.47,56,49.93
390,0,0,195,569,0,1165,0,0.6372,7,22.04
390,0,0,195,569,0,1165,0,0.6372,28,33.57
390,0,0,195,569,0,1165,0,0.6372,91,38.61
390,0,0,195,569,0,1165,0,0.6372,365,41.40
390,0,0,195,541,28,1165,0,0.6372,7,25.07
390,0,0,195,541,28,1165,0,0.6372,28,38.49
390,0,0,195,541,28,1165,0,0.6372,91,42.75
390,0,0,195,541,28,1165,0,0.6372,365,45.32
390,0,0,195,513,56,1165,0,0.6372,7,27.19
390,0,0,195,513,56,1165,0,0.6372,28,41.18
390,0,0,195,513,56,1165,0,0.6372,91,45.88
390,0,0,195,513,56,1165,0,0.6372,365,48.79
390,0,0,195,484,85,1165,0,0.6372,7,28.31
390,0,0,195,484,85,1165,0,0.6372,28,42.30
390,0,0,195,484,85,1165,0,0.6372,91,46.66
390,0,0,195,484,85,1165,0,0.6372,365,50.36
390,0,0,195,456,113,1165,0,0.6372,7,27.75
390,0,0,195,456,113,1165,0,0.6372,28,41.40
390,0,0,195,456,113,1165,0,0.6372,91,45.66
390,0,0,195,456,113,1165,0,0.6372,365,49.24
450,0,0,189,554,0,1139,0,1.782,7,29.99
450,0,0,189,554,0,1139,0,1.782,28,44.76
450,0,0,189,554,0,1139,0,1.782,91,47.89
450,0,0,189,554,0,1139,0,1.782,365,51.47
450,0,0,189,527,27,1139,0,1.782,7,32.45
450,0,0,189,527,27,1139,0,1.782,28,48.45
450,0,0,189,527,27,1139,0,1.782,91,51.36
450,0,0,189,527,27,1139,0,1.782,365,55.17
450,0,0,189,500,54,1139,0,1.782,7,33.57
450,0,0,189,500,54,1139,0,1.782,28,50.24
450,0,0,189,500,54,1139,0,1.782,91,52.26
450,0,0,189,500,54,1139,0,1.782,365,59.20
450,0,0,189,471,83,1139,0,1.782,7,35.25
450,0,0,189,471,83,1139,0,1.782,28,52.37
450,0,0,189,471,83,1139,0,1.782,91,53.49
450,0,0,189,471,83,1139,0,1.782,365,59.87
450,0,0,189,443,111,1139,0,1.782,7,34.58
450,0,0,189,443,111,1139,0,1.782,28,50.69
450,0,0,189,443,111,1139,0,1.782,91,51.70
450,0,0,189,443,111,1139,0,1.782,365,59.31
670.5,74.5,0,178,500,0,990,0,22.35,28,122.20
670.5,74.5,0,178,500,0,990,0,22.35,56,129.20
670.5,74.5,0,178,500,0,990,0,22.35,112,140.40
670.5,74.5,0,178,475,25,990,0,22.35,28,135.50
670.5,74.5,0,178,475,25,990,0,22.35,56,140.80
670.5,74.5,0,178,475,25,990,0,22.35,112,149.00
670.5,74.5,0,178,450,50,990,0,22.35,28,116.40
670.5,74.5,0,178,450,50,990,0,22.35,56,119.70
670.5,74.5,0,178,450,50,990,0,22.35,112,129.80
670.5,74.5,0,178,425,75,990,0,22.35,28,107.50
670.5,74.5,0,178,425,75,990,0,22.35,56,113.90
670.5,74.5,0,178,425,75,990,0,22.35,112,124.60
370,0,0,148,746,0,1325,0,1.11,28,38.15
370,0,0,148,671.4,74.6,1325,0,2.22,28,40.39
370,0,0,148,596.8,149.2,1325,0,2.22,28,42.25
370,0,0,148,522.2,223.3,1325,0,2.22,28,45.34
320,0,0,160,639,0,1278,0,0,28,43.60
320,0,0,160,256,383,1278,0,0,28,32.90
